1991キコク[偽])(AGITO_1991_Kikoku[fake].png	(originals: 1991キコク[偽])(AGITO 1991 Kikoku[fake])
2001キコク[偽])(AGITO_2001_Kikoku[fake].png	(originals: 2001キコク[偽])(AGITO 2001 Kikoku[fake])
AddSlot.png	(originals: AddSlot)
Add_Slot.png	(originals: ADD SLOT)
Alliance_Uniform.png	(originals: Alliance Uniform)
Amitie's_Memo.png	(originals: Amitie's Memo)
Amplifier_of_Anti.png	(originals: Amplifier of Anti)
Amplifier_of_Barta.png	(originals: Amplifier of Barta)
Amplifier_of_Blue.png	(originals: Amplifier of Blue)
Amplifier_of_Deband.png	(originals: Amplifier of Deband)
Amplifier_of_Foie.png	(originals: Amplifier of Foie)
Amplifier_of_Gibarta.png	(originals: Amplifier of Gibarta)
Amplifier_of_Gifoie.png	(originals: Amplifier of Gifoie)
Amplifier_of_Gizonde.png	(originals: Amplifier of Gizonde)
Amplifier_of_Rabarta.png	(originals: Amplifier of Rabarta)
Amplifier_of_Rafoie.png	(originals: Amplifier of Rafoie)
Amplifier_of_Razonde.png	(originals: Amplifier of Razonde)
Amplifier_of_Red.png	(originals: Amplifier of Red)
Amplifier_of_Resta.png	(originals: Amplifier of Resta)
Amplifier_of_Shifta.png	(originals: Amplifier of Shifta)
Amplifier_of_Yellow.png	(originals: Amplifier of Yellow)
Amplifier_of_Zonde.png	(originals: Amplifier of Zonde)
Angel/Luck.png	(originals: Angel/Luck)
Angel/Mind.png	(originals: Angel/Mind)
Angle_Harp.png	(originals: ANGLE HARP)
Anti-Light_Ring.png	(originals: Anti-Light Ring)
Assist_Barrier.png	(originals: ASSIST BARRIER, Assist Barrier)
Attribute_Plate.png	(originals: ATTRIBUTE PLATE, Attribute Plate)
Attribute_Wall.png	(originals: ATTRIBUTE WALL, Attribute Wall)
Aura_Field.png	(originals: AURA FIELD, Aura Field)
Belra's_Right_Arm.png	(originals: Belra's Right Arm)
Belra's_Right_Arms.png	(originals: Belra's Right Arms)
Berill_Photon.png	(originals: Berill Photon)
Black_Hound_Cuirass.png	(originals: Black Hound Cuirass)
Black_Odoshi_Domaru.png	(originals: Black Odoshi Domaru)
Black_Odoshi_Red_Nimaidou.png	(originals: Black Odoshi Red Nimaidou)
Blue_Barrier.png	(originals: BLUE BARRIER, Blue Barrier)
